"Experiment","Run","Number","Feature","Margs"
"P5",30,"Feature3","x4*(x10*x4)",0.824755619206828
"P5",30,"Feature4","x10*x4",0.824755619206828
"P5",30,"Feature5","(exp_dbl(sin_deg(x4))*x4)*x7",0.824755619206828
"P5",30,"Feature6","exp_dbl(sin_deg(x4))*x4",0.824755619206828
"P5",30,"Feature7","x9",0.81898358500962
"P5",30,"Feature8","x5",0.491735021877575
"P5",30,"Feature9","troot(x7)",0.175244380793172
"P5",30,"Feature10","x4*x4",0.175244380460146
"P5",30,"Feature11","(x4*x2)*x10",0.17524430498883
"P5",30,"Feature12","x4*(troot(x3)*x4)",0.17505492686542
"P5",30,"Feature13","((x4*x2)*x10)*x4",0.174300086612347
"P5",30,"Feature14","x3*((x4*x2)*x10)",0.174154498028958
"P5",30,"Feature15","troot(x9)",0.00622011897677963
"P5",30,"Feature16","(x3*(troot(x3)*x4))*x4",0.00127844066765278
"P1",30,"Feature1","troot(x4*(x6*x4))",1
"P1",30,"Feature2","x4",0.989459550630114
"P1",30,"Feature3","x7*x4",0.547850537712365
"P1",30,"Feature4","x8*x4",0.438482216805695
"P1",30,"Feature5","x3",0.0783207971151101
"P1",30,"Feature6","x4*x2",0.0136672477558728
"P1",30,"Feature7","x10",0.00958633315184508
"P2",30,"Feature1","troot(x4*x4)",1
"P2",30,"Feature2","troot(x4*x4)*x6",0.999999999767251
"P2",30,"Feature3","x9",0.529296347366283
"P2",30,"Feature4","x5",0.455914221715859
"P2",30,"Feature5","x3",0.152815937530879
"P2",30,"Feature6","x7",0.0879730910576678
"P2",30,"Feature7","x5*x10",0.00825402958566764
"P2",30,"Feature8","exp_dbl(x5)",0.00361704208856683
"P3",30,"Feature1","x4*x4",1
"P3",30,"Feature2","x4",1
"P3",30,"Feature3","x7",1
"P3",30,"Feature4","(x3*x5)*(x4*x4)",1
"P3",30,"Feature5","x4*x6",1
"P3",30,"Feature6","(x4*x6)*(x4*x6)",1
"P3",30,"Feature7","troot(x4)*x9",1
"P3",30,"Feature8","x9",1
"P3",30,"Feature9","troot(x4)",1
"P3",30,"Feature10","troot(x4*x4)",1
"P3",30,"Feature11","sin_deg(troot(x4*x4))",0.999999999986693
"P3",30,"Feature12","x9*x7",0.969236716128769
"P3",30,"Feature13","x4*x5",0.695869783980181
"P3",30,"Feature14","x5",0.405923952018286
"P4",30,"Feature1","x4*x6",1
"P4",30,"Feature2","troot(x4*(x4*x6))",1
"P4",30,"Feature3","x4",0.999999999994315
"P4",30,"Feature4","x5",0.437256722566322
"P4",30,"Feature5","x2",0.0846860433410624
"P4",30,"Feature6","x3",0.0706960644961555
"P4",30,"Feature7","x8",0.0655021791329539
"P6",30,"Feature1","troot(x4*x4)",0.999999999985008
"P6",30,"Feature2","x6*troot(x4*x4)",0.999806169888411
"P6",30,"Feature3","x6",0.108410409366264
"P6",30,"Feature4","x10",0.0955643521678519
